### Bringing up valkey 9.1 + kevy (building kevy --release) ...
#1 [internal] load local bake definitions
#1 reading from stdin 530B done
#1 DONE 0.0s
#2 [internal] load build definition from Dockerfile.kevy
#2 transferring dockerfile: 597B done
#2 DONE 0.0s
#3 [internal] load metadata for docker.io/library/rust:1.95-slim-bookworm
#3 DONE 0.0s
#4 [internal] load metadata for docker.io/library/debian:bookworm-slim
#4 ...
#5 [auth] library/debian:pull token for registry-1.docker.io
#5 DONE 0.0s
#4 [internal] load metadata for docker.io/library/debian:bookworm-slim
#4 DONE 1.2s
#6 [internal] load .dockerignore
#6 transferring context: 2B done
#6 DONE 0.0s
#7 [runtime 1/2] FROM docker.io/library/debian:bookworm-slim@sha256:0104b334637a5f19aa9c983a91b54c89887c0984081f2068983107a6f6c21eeb
#7 resolve docker.io/library/debian:bookworm-slim@sha256:0104b334637a5f19aa9c983a91b54c89887c0984081f2068983107a6f6c21eeb 0.0s done
#7 DONE 0.0s
#8 [build 1/5] FROM docker.io/library/rust:1.95-slim-bookworm@sha256:d7482085ff5b415f84dba5647ae71606650bdef00db7aeb69f4b3d170c3e4082
#8 resolve docker.io/library/rust:1.95-slim-bookworm@sha256:d7482085ff5b415f84dba5647ae71606650bdef00db7aeb69f4b3d170c3e4082 0.0s done
#8 DONE 0.0s
#9 [internal] load build context
#9 transferring context: 715.63kB 0.2s done
#9 DONE 0.2s
#10 [build 4/5] COPY crates ./crates
#10 CACHED
#11 [build 5/5] RUN cargo build --release --bin kevy
#11 CACHED
#12 [build 2/5] WORKDIR /src
#12 CACHED
#13 [build 3/5] COPY Cargo.toml Cargo.lock ./
#13 CACHED
#14 [runtime 2/2] COPY --from=build /src/target/release/kevy /usr/local/bin/kevy
#14 CACHED
#15 exporting to image
#15 exporting layers done
#15 exporting manifest sha256:4ae7f9061a162f1876f7f862c554778b5e5c842522ece11676e7419eec39a8e1 done
#15 exporting config sha256:b4bb5fac008c635fa24f99a566152ce1409ed82efa48d1bbe9a3ac2765794e9b done
#15 exporting attestation manifest sha256:9b23ac08b2b8b1a5ebf8fb20052629447bb124a42642d9032e2fd748895568fd 0.1s done
#15 exporting manifest list sha256:3c4269e4bb07090a4cac9aef8d266516fb8c6554903e00b772c0c45d474bf9dc
#15 exporting manifest list sha256:3c4269e4bb07090a4cac9aef8d266516fb8c6554903e00b772c0c45d474bf9dc 0.0s done
#15 naming to docker.io/library/bench-kevy:latest done
#15 unpacking to docker.io/library/bench-kevy:latest 0.0s done
#15 DONE 0.2s
#16 resolving provenance for metadata file
#16 DONE 0.0s
 bench-kevy  Built
 Network bench_bench  Creating
 Network bench_bench  Created
 Container bench-valkey-1  Creating
 Container bench-redis-1  Creating
 Container bench-kevy-1  Creating
 Container bench-loadgen-1  Creating
 Container bench-kevy-1  Created
 Container bench-loadgen-1  Created
 Container bench-valkey-1  Created
 Container bench-redis-1  Created
 Container bench-loadgen-1  Starting
 Container bench-valkey-1  Starting
 Container bench-redis-1  Starting
 Container bench-kevy-1  Starting
 Container bench-valkey-1  Started
 Container bench-kevy-1  Started
 Container bench-loadgen-1  Started
 Container bench-redis-1  Started
### Waiting for readiness ...
  valkey: PONG
  kevy: PONG
=== valkey 9.1   -c 1   (n=200000, no pipeline) ===
PING_MBULK: rps=1820.7 (overall: 1592.8) avg_msec=0.542 (overall: 0.619) 186621 requests
                                                                                         
PING_MBULK: rps=1581.7 (overall: 1592.8) avg_msec=0.613 (overall: 0.619) 187018 requests
                                                                                         
PING_MBULK: rps=2131.5 (overall: 1593.9) avg_msec=0.455 (overall: 0.618) 187553 requests
                                                                                         
PING_MBULK: rps=2268.0 (overall: 1595.4) avg_msec=0.432 (overall: 0.618) 188120 requests
                                                                                         
PING_MBULK: rps=2460.0 (overall: 1597.2) avg_msec=0.397 (overall: 0.617) 188735 requests
                                                                                         
PING_MBULK: rps=1936.3 (overall: 1597.9) avg_msec=0.505 (overall: 0.617) 189221 requests
                                                                                         
PING_MBULK: rps=1633.5 (overall: 1598.0) avg_msec=0.603 (overall: 0.617) 189631 requests
                                                                                         
PING_MBULK: rps=1059.1 (overall: 1596.8) avg_msec=0.929 (overall: 0.617) 189900 requests
                                                                                         
PING_MBULK: rps=1996.0 (overall: 1597.7) avg_msec=0.493 (overall: 0.617) 190399 requests
                                                                                         
PING_MBULK: rps=988.0 (overall: 1596.4) avg_msec=1.001 (overall: 0.617) 190646 requests
                                                                                        
PING_MBULK: rps=2008.0 (overall: 1597.3) avg_msec=0.490 (overall: 0.617) 191148 requests
                                                                                         
PING_MBULK: rps=1710.3 (overall: 1597.5) avg_msec=0.575 (overall: 0.617) 191579 requests
                                                                                         
PING_MBULK: rps=1155.4 (overall: 1596.6) avg_msec=0.857 (overall: 0.617) 191869 requests
                                                                                         
PING_MBULK: rps=2075.7 (overall: 1597.6) avg_msec=0.471 (overall: 0.617) 192390 requests
                                                                                         
PING_MBULK: rps=2060.0 (overall: 1598.5) avg_msec=0.477 (overall: 0.616) 192905 requests
                                                                                         
PING_MBULK: rps=1120.0 (overall: 1597.5) avg_msec=0.884 (overall: 0.617) 193185 requests
                                                                                         
PING_MBULK: rps=1593.6 (overall: 1597.5) avg_msec=0.616 (overall: 0.617) 193585 requests
                                                                                         
PING_MBULK: rps=1932.3 (overall: 1598.2) avg_msec=0.508 (overall: 0.616) 194070 requests
                                                                                         
PING_MBULK: rps=1704.0 (overall: 1598.4) avg_msec=0.580 (overall: 0.616) 194496 requests
                                                                                         
PING_MBULK: rps=1637.5 (overall: 1598.5) avg_msec=0.600 (overall: 0.616) 194907 requests
                                                                                         
PING_MBULK: rps=1880.0 (overall: 1599.1) avg_msec=0.526 (overall: 0.616) 195377 requests
                                                                                         
PING_MBULK: rps=1649.4 (overall: 1599.2) avg_msec=0.595 (overall: 0.616) 195791 requests
                                                                                         
PING_MBULK: rps=1722.2 (overall: 1599.5) avg_msec=0.571 (overall: 0.616) 196225 requests
                                                                                         
PING_MBULK: rps=1342.6 (overall: 1598.9) avg_msec=0.733 (overall: 0.616) 196562 requests
                                                                                         
PING_MBULK: rps=783.1 (overall: 1597.1) avg_msec=1.264 (overall: 0.617) 196775 requests
                                                                                        
PING_MBULK: rps=804.8 (overall: 1595.5) avg_msec=1.225 (overall: 0.618) 196977 requests
                                                                                        
PING_MBULK: rps=916.3 (overall: 1594.1) avg_msec=1.077 (overall: 0.618) 197207 requests
                                                                                        
PING_MBULK: rps=1920.6 (overall: 1594.8) avg_msec=0.514 (overall: 0.618) 197691 requests
                                                                                         
PING_MBULK: rps=1733.1 (overall: 1595.1) avg_msec=0.567 (overall: 0.618) 198126 requests
                                                                                         
PING_MBULK: rps=1964.0 (overall: 1595.8) avg_msec=0.502 (overall: 0.617) 198617 requests
                                                                                         
PING_MBULK: rps=2015.9 (overall: 1596.7) avg_msec=0.487 (overall: 0.617) 199123 requests
                                                                                         
PING_MBULK: rps=1308.3 (overall: 1596.1) avg_msec=0.751 (overall: 0.617) 199454 requests
                                                                                         
PING_MBULK: rps=1288.0 (overall: 1595.5) avg_msec=0.767 (overall: 0.618) 199776 requests
                                                                                         
PING_MBULK: 1595.81 requests per second, p50=0.359 msec
 
SET: rps=1164.0 (overall: 2155.6) avg_msec=0.455 (overall: 0.455) 291 requests
                                                                               
SET: rps=1772.9 (overall: 1906.7) avg_msec=0.552 (overall: 0.514) 736 requests
                                                                               
SET: rps=1772.0 (overall: 1853.8) avg_msec=0.558 (overall: 0.530) 1179 requests
                                                                                
SET: rps=1900.4 (overall: 1867.0) avg_msec=0.517 (overall: 0.527) 1656 requests
                                                                                
SET: rps=1808.0 (overall: 1854.0) avg_msec=0.545 (overall: 0.531) 2108 requests
                                                                                
SET: rps=1820.7 (overall: 1848.0) avg_msec=0.538 (overall: 0.532) 2565 requests
                                                                                
SET: rps=1792.0 (overall: 1839.4) avg_msec=0.549 (overall: 0.535) 3013 requests
                                                                                
SET: rps=1314.7 (overall: 1769.7) avg_msec=0.750 (overall: 0.556) 3343 requests
                                                                                
SET: rps=1243.0 (overall: 1707.9) avg_msec=0.794 (overall: 0.576) 3655 requests
                                                                                
SET: rps=1724.0 (overall: 1709.6) avg_msec=0.573 (overall: 0.576) 4086 requests
                                                                                
SET: rps=1350.6 (overall: 1675.5) avg_msec=0.730 (overall: 0.588) 4425 requests
                                                                                
SET: rps=1268.0 (overall: 1640.3) avg_msec=0.780 (overall: 0.600) 4742 requests
                                                                                
SET: rps=1502.0 (overall: 1629.2) avg_msec=0.657 (overall: 0.605) 5119 requests
                                                                                
SET: rps=912.4 (overall: 1576.2) avg_msec=1.082 (overall: 0.625) 5348 requests
                                                                               
SET: rps=912.0 (overall: 1530.6) avg_msec=1.085 (overall: 0.644) 5576 requests
                                                                               
SET: rps=1468.0 (overall: 1526.6) avg_msec=0.672 (overall: 0.646) 5943 requests
                                                                                
SET: rps=2099.6 (overall: 1561.3) avg_msec=0.467 (overall: 0.631) 6470 requests
                                                                                
SET: rps=1773.8 (overall: 1573.5) avg_msec=0.554 (overall: 0.626) 6917 requests
                                                                                
SET: rps=1392.0 (overall: 1563.7) avg_msec=0.710 (overall: 0.630) 7265 requests
                                                                                
SET: rps=2032.0 (overall: 1587.6) avg_msec=0.484 (overall: 0.621) 7773 requests
                                                                                
SET: rps=1521.9 (overall: 1584.4) avg_msec=0.646 (overall: 0.622) 8155 requests
                                                                                
SET: rps=1964.0 (overall: 1602.0) avg_msec=0.502 (overall: 0.615) 8646 requests
                                                                                
SET: rps=1760.0 (overall: 1609.0) avg_msec=0.560 (overall: 0.612) 9086 requests
                                                                                
SET: rps=1992.1 (overall: 1625.4) avg_msec=0.494 (overall: 0.606) 9588 requests
                                                                                
SET: rps=1230.2 (overall: 1609.2) avg_msec=0.799 (overall: 0.612) 9898 requests
                                                                                
SET: rps=408.7 (overall: 1561.9) avg_msec=2.431 (overall: 0.631) 10001 requests
                                                                                
SET: rps=1450.2 (overall: 1557.7) avg_msec=0.679 (overall: 0.633) 10365 requests
                                                                                 
SET: rps=1700.0 (overall: 1562.9) avg_msec=0.581 (overall: 0.631) 10790 requests
                                                                                 
SET: rps=1837.9 (overall: 1572.6) avg_msec=0.536 (overall: 0.627) 11255 requests
                                                                                 
SET: rps=1852.6 (overall: 1582.1) avg_msec=0.531 (overall: 0.623) 11720 requests
                                                                                 
SET: rps=1521.9 (overall: 1580.1) avg_msec=0.647 (overall: 0.624) 12102 requests
                                                                                 
SET: rps=1513.9 (overall: 1578.0) avg_msec=0.651 (overall: 0.625) 12482 requests
                                                                                 
SET: rps=968.0 (overall: 1559.3) avg_msec=1.021 (overall: 0.632) 12724 requests
                                                                                
SET: rps=1190.5 (overall: 1548.3) avg_msec=0.829 (overall: 0.637) 13024 requests
                                                                                 
SET: rps=677.3 (overall: 1523.0) avg_msec=1.462 (overall: 0.647) 13194 requests
                                                                                
SET: rps=1378.5 (overall: 1519.0) avg_msec=0.713 (overall: 0.649) 13540 requests
                                                                                 
SET: rps=1764.0 (overall: 1525.6) avg_msec=0.558 (overall: 0.646) 13981 requests
                                                                                 
SET: rps=1289.7 (overall: 1519.3) avg_msec=0.763 (overall: 0.649) 14306 requests
                                                                                 
SET: rps=1596.0 (overall: 1521.3) avg_msec=0.619 (overall: 0.648) 14705 requests
                                                                                 
SET: rps=1286.9 (overall: 1515.4) avg_msec=0.764 (overall: 0.650) 15028 requests
                                                                                 
SET: rps=1027.9 (overall: 1503.3) avg_msec=0.960 (overall: 0.656) 15286 requests
                                                                                 
SET: rps=996.0 (overall: 1491.1) avg_msec=0.994 (overall: 0.661) 15536 requests
                                                                                
SET: rps=1507.9 (overall: 1491.5) avg_msec=0.654 (overall: 0.661) 15916 requests
                                                                                 
SET: rps=1344.0 (overall: 1488.1) avg_msec=0.735 (overall: 0.662) 16252 requests
                                                                                 
SET: rps=1849.2 (overall: 1496.3) avg_msec=0.531 (overall: 0.659) 16718 requests
                                                                                 
SET: rps=1844.0 (overall: 1503.9) avg_msec=0.535 (overall: 0.655) 17179 requests
                                                                                 
SET: rps=3131.5 (overall: 1538.9) avg_msec=0.313 (overall: 0.640) 17965 requests
                                                                                 
SET: rps=1908.0 (overall: 1546.6) avg_msec=0.516 (overall: 0.637) 18442 requests
                                                                                 
SET: rps=1400.8 (overall: 1543.6) avg_msec=0.701 (overall: 0.638) 18795 requests
                                                                                 
SET: rps=591.3 (overall: 1524.3) avg_msec=1.666 (overall: 0.646) 18944 requests
                                                                                
SET: rps=717.1 (overall: 1508.3) avg_msec=1.381 (overall: 0.653) 19124 requests
                                                                                
SET: rps=1392.9 (overall: 1506.1) avg_msec=0.708 (overall: 0.654) 19475 requests
                                                                                 
SET: rps=1142.3 (overall: 1499.1) avg_msec=0.863 (overall: 0.657) 19764 requests
                                                                                 
SET: rps=1824.7 (overall: 1505.2) avg_msec=0.540 (overall: 0.655) 20222 requests
                                                                                 
SET: rps=478.1 (overall: 1486.3) avg_msec=2.063 (overall: 0.663) 20342 requests
                                                                                
SET: rps=559.5 (overall: 1469.6) avg_msec=1.774 (overall: 0.671) 20483 requests
                                                                                
SET: rps=1059.3 (overall: 1462.3) avg_msec=0.902 (overall: 0.674) 20751 requests
                                                                                 
SET: rps=1123.5 (overall: 1456.4) avg_msec=0.873 (overall: 0.676) 21033 requests
                                                                                 
SET: rps=1511.9 (overall: 1457.3) avg_msec=0.651 (overall: 0.676) 21414 requests
                                                                                 
SET: rps=1776.0 (overall: 1462.7) avg_msec=0.556 (overall: 0.674) 21858 requests
                                                                                 
SET: rps=1398.4 (overall: 1461.6) avg_msec=0.703 (overall: 0.674) 22209 requests
                                                                                 
SET: rps=2104.0 (overall: 1472.0) avg_msec=0.467 (overall: 0.669) 22735 requests
                                                                                 
SET: rps=2216.0 (overall: 1483.8) avg_msec=0.442 (overall: 0.664) 23289 requests
                                                                                 
SET: rps=2075.7 (overall: 1493.2) avg_msec=0.472 (overall: 0.660) 23810 requests
                                                                                 
SET: rps=1756.0 (overall: 1497.2) avg_msec=0.563 (overall: 0.658) 24249 requests
                                                                                 
SET: rps=1849.2 (overall: 1502.6) avg_msec=0.532 (overall: 0.655) 24715 requests
                                                                                 
SET: rps=936.3 (overall: 1494.1) avg_msec=1.056 (overall: 0.659) 24950 requests
                                                                                
SET: rps=1098.8 (overall: 1488.2) avg_msec=0.899 (overall: 0.662) 25228 requests
                                                                                 
SET: rps=2067.5 (overall: 1496.7) avg_msec=0.470 (overall: 0.658) 25749 requests
                                                                                 
SET: rps=4292.0 (overall: 1536.7) avg_msec=0.227 (overall: 0.641) 26822 requests
                                                                                 
SET: rps=5700.0 (overall: 1595.5) avg_msec=0.172 (overall: 0.617) 28247 requests
                                                                                 
SET: rps=2585.7 (overall: 1609.4) avg_msec=0.378 (overall: 0.612) 28896 requests
                                                                                 
SET: rps=1516.0 (overall: 1608.1) avg_msec=0.640 (overall: 0.612) 29275 requests
                                                                                 
SET: rps=2115.5 (overall: 1615.0) avg_msec=0.464 (overall: 0.609) 29806 requests
                                                                                 
SET: rps=1162.1 (overall: 1608.9) avg_msec=0.849 (overall: 0.612) 30100 requests
                                                                                 
SET: rps=641.4 (overall: 1596.0) avg_msec=1.546 (overall: 0.617) 30261 requests
                                                                                
SET: rps=1620.0 (overall: 1596.4) avg_msec=0.609 (overall: 0.617) 30666 requests
                                                                                 
SET: rps=1036.0 (overall: 1589.2) avg_msec=0.955 (overall: 0.620) 30925 requests
                                                                                 
SET: rps=1864.5 (overall: 1592.7) avg_msec=0.527 (overall: 0.618) 31393 requests
                                                                                 
SET: rps=1976.1 (overall: 1597.5) avg_msec=0.498 (overall: 0.616) 31889 requests
                                                                                 
SET: rps=1668.0 (overall: 1598.4) avg_msec=0.593 (overall: 0.616) 32306 requests
                                                                                 
SET: rps=2231.1 (overall: 1606.1) avg_msec=0.440 (overall: 0.613) 32866 requests
                                                                                 
SET: rps=2123.5 (overall: 1612.4) avg_msec=0.464 (overall: 0.611) 33399 requests
                                                                                 
SET: rps=2187.3 (overall: 1619.3) avg_msec=0.450 (overall: 0.608) 33948 requests
                                                                                 
SET: rps=2964.0 (overall: 1635.1) avg_msec=0.331 (overall: 0.602) 34689 requests
                                                                                 
SET: rps=1345.2 (overall: 1631.7) avg_msec=0.734 (overall: 0.603) 35028 requests
                                                                                 
SET: rps=2709.2 (overall: 1644.2) avg_msec=0.362 (overall: 0.599) 35708 requests
                                                                                 
SET: rps=2172.0 (overall: 1650.2) avg_msec=0.454 (overall: 0.597) 36251 requests
                                                                                 
SET: rps=2486.1 (overall: 1659.6) avg_msec=0.394 (overall: 0.593) 36875 requests
                                                                                 
SET: rps=2043.8 (overall: 1663.9) avg_msec=0.481 (overall: 0.592) 37388 requests
                                                                                 
SET: rps=1780.0 (overall: 1665.2) avg_msec=0.554 (overall: 0.591) 37833 requests
                                                                                 
SET: rps=1472.0 (overall: 1663.1) avg_msec=0.671 (overall: 0.592) 38201 requests
                                                                                 
SET: rps=1243.0 (overall: 1658.5) avg_msec=0.792 (overall: 0.594) 38513 requests
                                                                                 
SET: rps=1779.1 (overall: 1659.8) avg_msec=0.556 (overall: 0.593) 38956 requests
                                                                                 
SET: rps=1553.8 (overall: 1658.7) avg_msec=0.633 (overall: 0.594) 39346 requests
                                                                                 
SET: rps=1087.6 (overall: 1652.7) avg_msec=0.910 (overall: 0.596) 39619 requests
                                                                                 
SET: rps=2256.0 (overall: 1658.9) avg_msec=0.437 (overall: 0.593) 40183 requests
                                                                                 
SET: rps=3406.4 (overall: 1676.9) avg_msec=0.287 (overall: 0.587) 41038 requests
                                                                                 
SET: rps=5196.0 (overall: 1712.5) avg_msec=0.188 (overall: 0.575) 42337 requests
                                                                                 
SET: rps=4716.0 (overall: 1742.5) avg_msec=0.208 (overall: 0.565) 43516 requests
                                                                                 
SET: rps=2430.3 (overall: 1749.4) avg_msec=0.405 (overall: 0.563) 44126 requests
                                                                                 
SET: rps=2108.0 (overall: 1752.9) avg_msec=0.468 (overall: 0.562) 44653 requests
                                                                                 
SET: rps=1294.8 (overall: 1748.4) avg_msec=0.760 (overall: 0.563) 44978 requests
                                                                                 
SET: rps=2168.0 (overall: 1752.5) avg_msec=0.454 (overall: 0.562) 45520 requests
                                                                                 
SET: rps=1800.0 (overall: 1752.9) avg_msec=0.548 (overall: 0.562) 45970 requests
                                                                                 
SET: rps=2876.5 (overall: 1763.6) avg_msec=0.340 (overall: 0.558) 46692 requests
                                                                                 
SET: rps=4340.0 (overall: 1787.7) avg_msec=0.226 (overall: 0.551) 47777 requests
                                                                                 
SET: rps=2916.3 (overall: 1798.2) avg_msec=0.338 (overall: 0.547) 48509 requests
                                                                                 
SET: rps=3402.4 (overall: 1812.9) avg_msec=0.287 (overall: 0.543) 49363 requests
                                                                                 
SET: rps=2295.3 (overall: 1817.4) avg_msec=0.429 (overall: 0.542) 49946 requests
                                                                                 
SET: rps=1398.4 (overall: 1813.6) avg_msec=0.705 (overall: 0.543) 50297 requests
                                                                                 
SET: rps=1055.6 (overall: 1806.8) avg_msec=0.934 (overall: 0.545) 50563 requests
                                                                                 
SET: rps=1724.0 (overall: 1806.1) avg_msec=0.573 (overall: 0.545) 50994 requests
                                                                                 
SET: rps=1645.4 (overall: 1804.6) avg_msec=0.598 (overall: 0.545) 51407 requests
                                                                                 
SET: rps=1800.8 (overall: 1804.6) avg_msec=0.546 (overall: 0.545) 51859 requests
                                                                                 
SET: rps=1593.6 (overall: 1802.8) avg_msec=0.618 (overall: 0.546) 52259 requests
                                                                                 
SET: rps=964.0 (overall: 1795.6) avg_msec=1.026 (overall: 0.548) 52500 requests
                                                                                
SET: rps=2864.0 (overall: 1804.7) avg_msec=0.343 (overall: 0.545) 53216 requests
                                                                                 
SET: rps=3262.9 (overall: 1817.0) avg_msec=0.301 (overall: 0.542) 54035 requests
                                                                                 
SET: rps=2012.0 (overall: 1818.6) avg_msec=0.490 (overall: 0.541) 54538 requests
                                                                                 
SET: rps=4071.7 (overall: 1837.3) avg_msec=0.241 (overall: 0.536) 55560 requests
                                                                                 
SET: rps=2048.0 (overall: 1839.0) avg_msec=0.482 (overall: 0.535) 56072 requests
                                                                                 
SET: rps=1856.6 (overall: 1839.2) avg_msec=0.531 (overall: 0.535) 56538 requests
                                                                                 
SET: rps=1800.8 (overall: 1838.9) avg_msec=0.548 (overall: 0.535) 56990 requests
                                                                                 
SET: rps=1143.4 (overall: 1833.3) avg_msec=0.860 (overall: 0.537) 57277 requests
                                                                                 
SET: rps=1216.0 (overall: 1828.4) avg_msec=0.814 (overall: 0.538) 57581 requests
                                                                                 
SET: rps=2665.3 (overall: 1835.0) avg_msec=0.367 (overall: 0.536) 58250 requests
                                                                                 
SET: rps=1400.0 (overall: 1831.6) avg_msec=0.704 (overall: 0.537) 58600 requests
                                                                                 
SET: rps=2099.6 (overall: 1833.7) avg_msec=0.468 (overall: 0.537) 59127 requests
                                                                                 
SET: rps=1912.4 (overall: 1834.3) avg_msec=0.515 (overall: 0.537) 59607 requests
                                                                                 
SET: rps=1912.0 (overall: 1834.9) avg_msec=0.516 (overall: 0.536) 60085 requests
                                                                                 
SET: rps=1864.5 (overall: 1835.1) avg_msec=0.528 (overall: 0.536) 60553 requests
                                                                                 
SET: rps=1980.1 (overall: 1836.2) avg_msec=0.497 (overall: 0.536) 61050 requests
                                                                                 
SET: rps=992.1 (overall: 1829.9) avg_msec=0.996 (overall: 0.538) 61300 requests
                                                                                
SET: rps=4612.0 (overall: 1850.5) avg_msec=0.213 (overall: 0.532) 62453 requests
                                                                                 
SET: rps=5060.0 (overall: 1874.1) avg_msec=0.194 (overall: 0.525) 63718 requests
                                                                                 
SET: rps=3565.2 (overall: 1886.6) avg_msec=0.275 (overall: 0.522) 64620 requests
                                                                                 
SET: rps=3103.2 (overall: 1895.4) avg_msec=0.316 (overall: 0.519) 65402 requests
                                                                                 
SET: rps=1740.0 (overall: 1894.3) avg_msec=0.568 (overall: 0.520) 65837 requests
                                                                                 
SET: rps=1737.1 (overall: 1893.2) avg_msec=0.566 (overall: 0.520) 66273 requests
                                                                                 
SET: rps=2292.0 (overall: 1896.0) avg_msec=0.429 (overall: 0.519) 66846 requests
                                                                                 
SET: rps=1270.9 (overall: 1891.6) avg_msec=0.775 (overall: 0.520) 67165 requests
                                                                                 
SET: rps=1352.0 (overall: 1887.8) avg_msec=0.731 (overall: 0.521) 67503 requests
                                                                                 
SET: rps=2502.0 (overall: 1892.1) avg_msec=0.391 (overall: 0.520) 68131 requests
                                                                                 
SET: rps=3312.0 (overall: 1901.9) avg_msec=0.297 (overall: 0.518) 68959 requests
                                                                                 
SET: rps=1342.6 (overall: 1898.1) avg_msec=0.738 (overall: 0.519) 69296 requests
                                                                                 
SET: rps=1354.6 (overall: 1894.3) avg_msec=0.729 (overall: 0.520) 69636 requests
                                                                                 
SET: rps=1797.6 (overall: 1893.7) avg_msec=0.549 (overall: 0.520) 70089 requests
                                                                                 
SET: rps=1328.0 (overall: 1889.9) avg_msec=0.746 (overall: 0.521) 70421 requests
                                                                                 
SET: rps=820.7 (overall: 1882.7) avg_msec=1.206 (overall: 0.523) 70627 requests
                                                                                
SET: rps=1285.7 (overall: 1878.8) avg_msec=0.769 (overall: 0.524) 70951 requests
                                                                                 
SET: rps=1426.3 (overall: 1875.8) avg_msec=0.693 (overall: 0.525) 71309 requests
                                                                                 
SET: rps=1316.0 (overall: 1872.1) avg_msec=0.751 (overall: 0.526) 71638 requests
                                                                                 
SET: rps=1920.3 (overall: 1872.4) avg_msec=0.512 (overall: 0.526) 72120 requests
                                                                                 
SET: rps=1772.9 (overall: 1871.8) avg_msec=0.556 (overall: 0.526) 72565 requests
                                                                                 
SET: rps=2568.0 (overall: 1876.2) avg_msec=0.384 (overall: 0.525) 73207 requests
                                                                                 
SET: rps=1673.3 (overall: 1874.9) avg_msec=0.590 (overall: 0.525) 73627 requests
                                                                                 
SET: rps=932.0 (overall: 1869.0) avg_msec=1.063 (overall: 0.527) 73860 requests
                                                                                
SET: rps=810.3 (overall: 1862.2) avg_msec=1.222 (overall: 0.529) 74065 requests
                                                                                
SET: rps=1342.6 (overall: 1859.0) avg_msec=0.736 (overall: 0.530) 74402 requests
                                                                                 
SET: rps=1428.0 (overall: 1856.3) avg_msec=0.691 (overall: 0.530) 74759 requests
                                                                                 
SET: rps=1071.7 (overall: 1851.4) avg_msec=0.917 (overall: 0.532) 75028 requests
                                                                                 
SET: rps=1490.0 (overall: 1849.2) avg_msec=0.666 (overall: 0.532) 75402 requests
                                                                                 
SET: rps=1556.0 (overall: 1847.4) avg_msec=0.635 (overall: 0.533) 75791 requests
                                                                                 
SET: rps=1968.1 (overall: 1848.2) avg_msec=0.500 (overall: 0.533) 76285 requests
                                                                                 
SET: rps=1535.7 (overall: 1846.3) avg_msec=0.643 (overall: 0.533) 76672 requests
                                                                                 
SET: rps=1200.0 (overall: 1842.4) avg_msec=0.823 (overall: 0.534) 76972 requests
                                                                                 
SET: rps=996.0 (overall: 1837.4) avg_msec=0.994 (overall: 0.536) 77222 requests
                                                                                
SET: rps=1812.7 (overall: 1837.2) avg_msec=0.544 (overall: 0.536) 77677 requests
                                                                                 
SET: rps=1388.0 (overall: 1834.6) avg_msec=0.711 (overall: 0.537) 78024 requests
                                                                                 
SET: rps=2713.1 (overall: 1839.7) avg_msec=0.363 (overall: 0.535) 78705 requests
                                                                                 
SET: rps=3132.0 (overall: 1847.2) avg_msec=0.314 (overall: 0.533) 79488 requests
                                                                                 
SET: rps=4824.0 (overall: 1864.4) avg_msec=0.203 (overall: 0.528) 80694 requests
                                                                                 
SET: rps=3486.1 (overall: 1873.8) avg_msec=0.281 (overall: 0.526) 81569 requests
                                                                                 
SET: rps=1171.3 (overall: 1869.7) avg_msec=0.847 (overall: 0.527) 81863 requests
                                                                                 
SET: rps=1342.6 (overall: 1866.7) avg_msec=0.738 (overall: 0.528) 82200 requests
                                                                                 
SET: rps=834.6 (overall: 1860.8) avg_msec=1.183 (overall: 0.529) 82412 requests
                                                                                
SET: rps=698.4 (overall: 1854.2) avg_msec=1.416 (overall: 0.531) 82588 requests
                                                                                
SET: rps=1127.5 (overall: 1850.2) avg_msec=0.876 (overall: 0.532) 82871 requests
                                                                                 
SET: rps=1119.5 (overall: 1846.1) avg_msec=0.885 (overall: 0.533) 83152 requests
                                                                                 
SET: rps=2388.9 (overall: 1849.1) avg_msec=0.408 (overall: 0.533) 83754 requests
                                                                                 
SET: rps=4992.0 (overall: 1866.4) avg_msec=0.197 (overall: 0.528) 85002 requests
                                                                                 
SET: rps=3704.0 (overall: 1876.4) avg_msec=0.265 (overall: 0.525) 85928 requests
                                                                                 
SET: rps=2741.0 (overall: 1881.1) avg_msec=0.358 (overall: 0.524) 86616 requests
                                                                                 
SET: rps=1729.1 (overall: 1880.3) avg_msec=0.569 (overall: 0.524) 87050 requests
                                                                                 
SET: rps=1128.0 (overall: 1876.3) avg_msec=0.878 (overall: 0.525) 87332 requests
                                                                                 
SET: rps=796.8 (overall: 1870.5) avg_msec=1.244 (overall: 0.527) 87532 requests
                                                                                
SET: rps=1541.8 (overall: 1868.7) avg_msec=0.640 (overall: 0.527) 87919 requests
                                                                                 
SET: rps=1677.3 (overall: 1867.7) avg_msec=0.588 (overall: 0.527) 88340 requests
                                                                                 
SET: rps=2836.0 (overall: 1872.8) avg_msec=0.348 (overall: 0.526) 89049 requests
                                                                                 
SET: rps=4376.0 (overall: 1885.9) avg_msec=0.224 (overall: 0.522) 90143 requests
                                                                                 
SET: rps=4163.3 (overall: 1897.8) avg_msec=0.235 (overall: 0.519) 91188 requests
                                                                                 
SET: rps=4420.0 (overall: 1910.8) avg_msec=0.222 (overall: 0.515) 92293 requests
                                                                                 
